portfolio,type,time,amount,balance,amount/balance unit,transfer id,trade id,order id
#we only need to handle the deposits/withdrawls here, the othes are related to trades, which are already in the trades file
default,deposit,2017-12-12T20:12:31.776Z,100.0000000000000000,100.0000000000000000,USD,41fdd3b3-c041-45a9-974e-52cbfd06ab24,,
default,match,2017-12-12T22:46:58.282Z,0.1590125900000000,0.1590125900000000,ETH,,20680834,2f53cf27-b97c-4879-b822-2f4d3224efff
default,match,2017-12-12T22:46:58.282Z,-99.7008939300000000,0.2991060700000000,USD,,20680834,2f53cf27-b97c-4879-b822-2f4d3224efff
default,fee,2017-12-12T22:46:58.282Z,-0.2991026817900000,0.0000033882100000,USD,,20680834,2f53cf27-b97c-4879-b822-2f4d3224efff
# 0.08901259
default,match,2017-12-14T00:25:49.571Z,-0.0700000000000000,0.0890125900000000,ETH,,2562746,63601411-8141-4378-9423-1b877c1f5f72
default,match,2017-12-14T00:25:49.571Z,0.0029841000000000,0.0029841000000000,BTC,,2562746,63601411-8141-4378-9423-1b877c1f5f72
default,fee,2017-12-14T00:25:49.571Z,-0.0000089523000000,0.0029751477000000,BTC,,2562746,63601411-8141-4378-9423-1b877c1f5f72
#
default,match,2017-12-14T00:26:11.910Z,0.1594752600000000,0.1594752600000000,LTC,,2011486,9bd34fb0-11fe-4cb8-86ea-02fd413f7da0
default,match,2017-12-14T00:26:11.910Z,-0.0029662398360000,0.0000089078640000,BTC,,2011486,9bd34fb0-11fe-4cb8-86ea-02fd413f7da0
default,fee,2017-12-14T00:26:11.910Z,-0.0000088987195080,0.0000000091444920,BTC,,2011486,9bd34fb0-11fe-4cb8-86ea-02fd413f7da0
#
default,withdrawal,2017-12-14T00:31:08.730Z,-0.0890125900000000,0.0000000000000000,ETH,13edf68c-81db-46d9-b869-ebc4f096aa21,,
#
default,withdrawal,2017-12-14T00:32:23.512Z,-0.1594752600000000,0.0000000000000000,LTC,e71e38a8-6d33-4032-9f2b-8af34e0eeb5b,,
default,deposit,2018-01-09T23:30:13.689Z,100.0000000000000000,100.0000033882100000,USD,e6bb6aba-f85f-4d72-93e6-9e39a443285a,,
#
default,match,2018-01-11T17:24:18.034Z,0.0409617400000000,0.0409617400000000,ETH,,25463507,8dd8e7e6-8c2d-4d2e-95db-c87212a75ccb
default,match,2018-01-11T17:24:18.034Z,-49.8504375800000000,50.1495658082100000,USD,,25463507,8dd8e7e6-8c2d-4d2e-95db-c87212a75ccb
default,fee,2018-01-11T17:24:18.034Z,-0.1495513127400000,50.0000144954700000,USD,,25463507,8dd8e7e6-8c2d-4d2e-95db-c87212a75ccb
default,match,2018-01-11T17:24:27.972Z,0.0036316200000000,0.0036316291444920,BTC,,33063286,0fa1a91c-dde1-4b45-9098-1b8228840b8e
default,match,2018-01-11T17:24:27.972Z,-49.8752890644000000,0.1247254310700000,USD,,33063286,0fa1a91c-dde1-4b45-9098-1b8228840b8e
default,fee,2018-01-11T17:24:27.972Z,-0.1246882226610000,0.0000372084090000,USD,,33063286,0fa1a91c-dde1-4b45-9098-1b8228840b8e
default,withdrawal,2018-01-11T17:27:41.109Z,-0.0409617400000000,0.0000000000000000,ETH,c45fb4e9-8b76-4a92-82a6-ccad3d1162ec,,
default,withdrawal,2018-01-11T17:28:27.428Z,-0.0036316200000000,0.0000000091444920,BTC,835c6db0-0a5b-4ec8-aa45-6fdddffdaff5,,
#
default,deposit,2018-12-03T23:25:54.812Z,100.0000000000000000,100.0000372084090000,USD,f7fefc36-0793-4453-aaab-58206569ae98,,
default,match,2018-12-04T00:14:32.626Z,0.0057247900000000,0.0057247991444920,BTC,,55292039,107a212a-a05b-4f84-b3be-cfe6f92be460
default,match,2018-12-04T00:14:32.626Z,-21.9341893976000000,78.0658478108090000,USD,,55292039,107a212a-a05b-4f84-b3be-cfe6f92be460
default,fee,2018-12-04T00:14:32.626Z,-0.0658025681928000,78.0000452426162000,USD,,55292039,107a212a-a05b-4f84-b3be-cfe6f92be460
default,match,2018-12-04T00:15:16.134Z,0.2329460200000000,0.2329460200000000,ETH,,42676246,c140bf55-adff-4a43-b5fc-84a3d9e3c31c
default,match,2018-12-04T00:15:16.134Z,-24.9252241400000000,53.0748211026162000,USD,,42676246,c140bf55-adff-4a43-b5fc-84a3d9e3c31c
default,fee,2018-12-04T00:15:16.134Z,-0.0747756724200000,53.0000454301962000,USD,,42676246,c140bf55-adff-4a43-b5fc-84a3d9e3c31c
default,match,2018-12-04T00:30:16.488Z,0.0137131900000000,0.0194379891444920,BTC,,55293151,0d91d40e-2a2b-441a-969a-5ea7938134ec
default,match,2018-12-04T00:30:16.488Z,-52.8414464227000000,0.1585990074962000,USD,,55293151,0d91d40e-2a2b-441a-969a-5ea7938134ec
default,fee,2018-12-04T00:30:16.488Z,-0.1585243392681000,0.0000746682281000,USD,,55293151,0d91d40e-2a2b-441a-969a-5ea7938134ec
default,withdrawal,2018-12-04T00:31:10.021Z,-0.0085566300000000,0.0108813591444920,BTC,d74e62d6-852a-4944-87e5-4189525f0020,,
default,deposit,2019-02-20T03:33:47.434Z,100.0000000000000000,100.0000746682281000,USD,253f4504-93da-4d18-abe6-09abf8e72dc3,,
default,match,2019-02-21T13:33:52.634Z,0.0255436300000000,0.0364249891444920,BTC,,59548973,b66104ac-659f-477c-8f50-cc7f7772ac4f
default,match,2019-02-21T13:33:52.634Z,-99.7008748708000000,0.2991997974281000,USD,,59548973,b66104ac-659f-477c-8f50-cc7f7772ac4f
default,fee,2019-02-21T13:33:52.634Z,-0.2991026246124000,0.0000971728157000,USD,,59548973,b66104ac-659f-477c-8f50-cc7f7772ac4f
#
default,deposit,2019-04-08T15:47:58.667Z,0.0183130000000000,0.0547379891444920,BTC,3cead614-af70-46d4-a5c7-ba2a5aaf2e94,,
default,deposit,2019-04-08T15:48:20.614Z,0.0090383000000000,0.2419843200000000,ETH,b3cb5979-3df4-41aa-8411-27e1ad647aa2,,
default,deposit,2019-04-12T15:46:18.996Z,500.0000000000000000,500.0000971728157000,USD,24070b62-7f32-421b-a14e-8142ef0b0a9b,,
default,deposit,2019-04-13T22:10:00.610Z,289.2673900000000000,289.2673900000000000,XLM,9fb80fea-60e0-4ce7-abad-1a7d02df9f87,,
default,match,2019-04-14T00:27:17.693Z,0.8509589400000000,1.0929432600000000,ETH,,46341992,67eb0e73-1d9a-4030-9754-acc867862a5f
default,match,2019-04-14T00:27:17.693Z,-139.6508716434000000,360.3492255294157000,USD,,46341992,67eb0e73-1d9a-4030-9754-acc867862a5f
default,fee,2019-04-14T00:27:17.693Z,-0.3491271791085000,360.0000983503072000,USD,,46341992,67eb0e73-1d9a-4030-9754-acc867862a5f
default,match,2019-04-14T11:54:47.922Z,0.0338539300000000,0.0885919191444920,BTC,,61991687,456f7bc2-b2be-4f07-8976-35785efdeb72
